"date";"cota";"selic";"cambio";"ibov";"ima_b_5";"r_cota";"r_cota2";"var";"cvar";"r_cambio";"r_ibov";"r_imab5";"beta_selic";"beta_selic_pvalue";"beta_cambio";"beta_cambio_pvalue";"beta_ibov";"beta_ibov_pvalue";"beta_imab5";"beta_imab5_pvalue";"log_returns";"vol";"log_ret_ibov";"vol_ibov";"cvar_roll"
2024-09-30;1;0,00040168;5,4481;131816,44;11301,111945;NA;NA;NA;-0,0199029667204897;NA;NA;NA;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;NA;NA;NA;NA;NA
2024-10-01;1,0000551;0,00040168;5,4521;132495,16;11321,016347;1,0000551;5,50999999999746e-05;NA;-0,0199029667204897;1,00073420091408;1,00514897838236;1,00176127819075;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;5,50984820507337e-05;NA;0,00513576772137227;NA;NA
2024-10-02;0,99980164;0,00040168;5,4305;133514,94;11323,973563;0,999746553964877;-0,000253446035123339;NA;-0,0199029667204897;0,996038223803672;1,00769673397881;1,00026121470982;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000253478157997424;NA;0,00766726523397884;NA;NA
2024-10-03;0,994766;0,00040168;5,485;131671,51;11313,836579;0,994963360932275;-0,00503663906772545;NA;-0,0199029667204897;1,01003590829574;0,986193080714413;0,999104820940847;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00504936568517802;NA;-0,0139031213246;NA;NA
2024-10-04;0,9965997;0,00040168;5,4686;131791,55;11275,780406;1,00184334808387;0,00184334808387088;NA;-0,0199029667204897;0,997010027347311;1,00091166266719;0,996636315830243;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00184165120276673;NA;0,000911247355181207;NA;NA
2024-10-07;0,99687788;0,00040168;5,4626;132017,84;11327,340199;1,00027912912276;0,000279129122756183;NA;-0,0199029667204897;0,99890282704897;1,00171702965782;1,00457261414674;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000279090173470349;NA;0,00171555724760365;NA;NA
2024-10-08;0,99912949;0,00040168;5,5197;131511,73;11362,858698;1,00225866181322;0,00225866181322032;NA;-0,0199029667204897;1,01045289788745;0,996166351456743;1,00313564335281;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0022561148710268;NA;-0,00384101580886637;NA;NA
2024-10-09;0,99030304;0,00040168;5,5737;129962,06;11288,753414;0,991165859792608;-0,00883414020739182;NA;-0,0199029667204897;1,00978314038806;0,988216488369516;0,993478288697452;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00887339256889541;NA;-0,011853487454153;NA;NA
2024-10-10;0,99109771;0,00040168;5,5819;130352,86;11321,156239;1,00080245133853;0,000802451338531629;NA;-0,0199029667204897;1,00147119507688;1,00300703143671;1,00287036343267;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000802129546593015;NA;0,00300251936072243;NA;NA
2024-10-11;0,98961274;0,00040168;5,6263;129992,29;11320,048672;0,99850169162433;-0,00149830837566967;NA;-0,0199029667204897;1,00795428080044;0,997233892681756;0,99990216838487;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00149943196212354;NA;-0,00276994006257818;NA;NA
2024-10-14;0,99492606;0,00040168;5,6045;131005,25;11296,223859;1,0053690901352;0,00536909013519771;NA;-0,0199029667204897;0,99612533992144;1,00779246215295;0,997895343589915;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00535472795571307;NA;0,00776225772949053;NA;NA
2024-10-15;0,99257925;0,00040168;5,6378;131043,27;11255,662695;0,997641221700435;-0,00235877829956521;NA;-0,0199029667204897;1,00594165402801;1,00029021737678;0,996409316555135;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00236156459946997;NA;0,000290175271867769;NA;NA
2024-10-16;0,99627611;0,00040168;5,6749;131749,72;11215,074903;1,00372449857278;0,00372449857278401;NA;-0,0199029667204897;1,00658058107773;1,00539096742626;0,996394011343461;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0037175798019546;NA;0,00537648817615928;NA;NA
2024-10-17;0,99368146;0,00040168;5,6758;130793,41;11202,495983;0,997395651693384;-0,0026043483066156;NA;-0,0199029667204897;1,00015859310296;0,992741464649792;0,998878391797755;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00260774552130213;NA;-0,00728500669114917;NA;NA
2024-10-18;0,99380894;0,00040168;5,6672;130499,26;11141,423776;1,00012829060935;0,000128290609346715;NA;-0,0199029667204897;0,998484795094965;0,997751033480968;0,994548339308251;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,000128282380810247;NA;-0,0022514992422861;NA;NA
2024-10-21;0,99132813;0,00040168;5,7068;130361,56;11127,671936;0,997503735476559;-0,00249626452344054;NA;-0,0199029667204897;1,00698757763975;0,99894482160282;0,998765701738262;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00249938538647432;NA;-0,00105573548982767;NA;NA
2024-10-22;0,9886812;0,00040168;5,6958;129951,37;11123,966766;0,997329915373228;-0,00267008462677232;NA;-0,0199029667204897;0,998072474942174;0,996853443607149;0,999667030981744;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00267365566078781;NA;-0,00315151721047901;NA;NA
2024-10-23;0,98551675;0,00040168;5,7149;129233,11;11077,007284;0,996799322167752;-0,00320067783224764;NA;-0,0199029667204897;1,00335334808104;0,994472855499715;0,995778530897491;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00320581095745368;NA;-0,00554247568131385;NA;NA
2024-10-24;0,98784974;0,00040168;5,7087;130066,95;11180,5828;1,00236727584792;0,00236727584792451;NA;-0,0199029667204897;0,998915116624963;1,00645221646372;1,00935049633393;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00236447826468537;NA;0,00643149002162923;NA;NA
2024-10-25;0,98490973;0,00040168;5,6969;129893,32;11132,24121;0,997023828745453;-0,0029761712545473;NA;-0,0199029667204897;0,997932979487449;0,998665072103252;0,995676290684954;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00298060885911677;NA;-0,00133581970674964;NA;NA
2024-10-28;0,98904674;0,00040168;5,6988;131212,58;11102,380609;1,00420039509611;0,00420039509610692;-0,00522651412470876;-0,0199029667204897;1,00033351471853;1,0101564884168;0,99731764696464;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00419159806203429;NA;0,0101052578778936;NA;NA
2024-10-29;0,98781388;0,00040168;5,714;130729,93;11072,925624;0,998753486614798;-0,00124651338520154;-0,00503663906772545;-0,0199029667204897;1,00266722818839;0,996321617942426;0,997346966741879;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00124729092922447;5,27398186996826;-0,00368516394086787;10,0330930640975;-4,06629931180219
2024-10-30;0,98888475;0,00040168;5,7801;130639,33;11096,071901;1,00108408073796;0,0010840807379624;-0,00503663906772545;-0,0199029667204897;1,01156807840392;0,999306968190069;1,00209034881891;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00108349354677598;5,30163983894386;-0,000693272067485809;9,82941059804678;-4,06629931180219
2024-10-31;0,98170811;0,00040168;5,7779;129713,33;11113,630809;0,992742693220823;-0,00725730677917724;-0,00725730677917724;-0,0199029667204897;0,999619383747686;0,992911782385902;1,00158244360317;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00728376913805582;5,79135858305675;-0,00711345837395774;9,57983160055631;-4,06629931180219
2024-11-01;0,97152607;0,00040168;5,8073;128120,75;11062,223229;0,989628240923873;-0,010371759076127;-0,00883414020739182;-0,0199029667204897;1,00508835390021;0,987722310420988;0,995374366767846;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0104259205949311;6,53236277916649;-0,0123536830666232;9,33647513991563;-4,77775703158708
2024-11-04;0,98326877;0,00040168;5,7898;130514,79;11177,618531;1,01208686041745;0,0120868604174462;-0,00883414020739182;-0,0199029667204897;0,996986551409433;1,01868581006589;1,01043147472359;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0120143976340733;7,91813128341174;0,01851337506354;11,5830176783552;-4,77775703158708
2024-11-05;0,98509728;0,00040168;5,7846;130660,75;11189,85248;1,0018596237934;0,00185962379340077;-0,00883414020739182;-0,0199029667204897;0,999101868803758;1,00111834068767;1,00109450407223;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00185789683373967;7,96003095323094;0,00111771581056567;11,5706909772565;-4,77775703158708
2024-11-06;0,98981722;0,00040168;5,7648;130340,92;11206,252865;1,00479134405893;0,004791344058934;-0,00883414020739182;-0,0199029667204897;0,996577118556166;0,997552210591168;1,00146564800826;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00477990210366231;8,11919571603235;-0,00245079014310382;11,5299413069457;-4,77775703158708
